MCS,Adhesion Energy,Migration Coefficient,Proliferative Probability,Invasive Area,Infiltrative Area,Single Defects,Fingers,Detached Cells,Clusters
0,0.0,24.0,0.6,506.0,506.0,0,0,0,0
0,0.0,24.0,0.6,500.0,500.0,0,0,0,0
0,0.0,24.0,0.7,518.0,518.0,0,0,0,0
0,0.0,24.0,0.7,509.0,509.0,0,0,0,0
0,0.0,24.0,0.7,500.0,500.0,0,0,0,0
0,0.0,24.0,0.7,492.0,492.0,0,0,0,0
0,0.0,24.0,0.7,508.0,508.0,0,0,0,0
0,0.0,24.0,0.7,485.0,485.0,0,0,0,0
0,0.0,24.0,0.7,507.5,507.5,0,0,0,0
0,0.0,24.0,0.7,505.0,505.0,0,0,0,0
0,0.0,24.0,0.7,491.0,491.0,0,0,0,0
0,0.0,24.0,0.7,513.0,513.0,0,0,0,0
0,0.0,24.0,0.8,488.0,488.0,0,0,0,0
0,0.0,24.0,0.8,490.0,490.0,0,0,0,0
0,0.0,24.0,0.8,501.0,501.0,0,0,0,0
0,0.0,24.0,0.8,498.0,498.0,0,0,0,0
0,0.0,24.0,0.8,494.5,494.5,0,0,0,0
0,0.0,24.0,0.8,500.5,500.5,0,0,0,0
0,0.0,24.0,0.8,489.0,489.0,0,0,0,0
0,0.0,24.0,0.8,490.0,490.0,0,0,0,0
0,0.0,24.0,0.8,493.0,493.0,0,0,0,0
0,0.0,24.0,0.8,488.0,488.0,0,0,0,0
0,0.0,24.0,0.9,504.0,504.0,0,0,0,0
0,0.0,24.0,0.9,488.0,488.0,0,0,0,0
0,0.0,24.0,0.9,503.0,503.0,0,0,0,0
0,0.0,24.0,0.9,501.0,501.0,0,0,0,0
0,0.0,24.0,0.9,492.0,492.0,0,0,0,0
0,0.0,24.0,0.9,505.0,505.0,0,0,0,0
0,0.0,24.0,0.9,990.0,990.0,0,0,0,0
0,0.0,24.0,0.9,516.0,516.0,0,0,0,0
0,0.0,24.0,0.9,510.0,510.0,0,0,0,0
0,0.0,24.0,0.9,502.0,502.0,0,0,0,0
0,0.0,24.0,1.0,489.0,489.0,0,0,0,0
0,0.0,24.0,1.0,496.0,496.0,0,0,0,0
0,0.0,24.0,1.0,489.0,489.0,0,0,0,0
0,0.0,24.0,1.0,499.0,499.0,0,0,0,0
0,0.0,24.0,1.0,491.5,491.5,0,0,0,0
0,0.0,24.0,1.0,497.0,497.0,0,0,0,0
0,0.0,24.0,1.0,510.0,510.0,0,0,0,0
0,0.0,24.0,1.0,489.0,489.0,0,0,0,0
0,0.0,24.0,1.0,493.0,493.0,0,0,0,0
0,0.0,24.0,1.0,492.0,492.0,0,0,0,0
0,0.0,27.0,0.0,501.5,501.5,0,0,0,0
0,0.0,27.0,0.0,498.0,498.0,0,0,0,0
0,0.0,27.0,0.0,502.0,502.0,0,0,0,0
0,0.0,27.0,0.0,490.5,490.5,0,0,0,0
0,0.0,27.0,0.0,502.0,502.0,0,0,0,0
0,0.0,27.0,0.0,489.0,489.0,0,0,0,0
0,0.0,27.0,0.0,493.0,493.0,0,0,0,0
0,0.0,27.0,0.0,487.0,487.0,0,0,0,0
0,0.0,27.0,0.0,489.5,489.5,0,0,0,0
0,0.0,27.0,0.0,505.5,505.5,0,0,0,0
0,0.0,27.0,0.1,508.0,508.0,0,0,0,0
0,0.0,27.0,0.1,498.0,498.0,0,0,0,0
0,0.0,27.0,0.1,491.0,491.0,0,0,0,0
0,0.0,27.0,0.1,501.0,501.0,0,0,0,0
0,0.0,27.0,0.1,501.0,501.0,0,0,0,0
0,0.0,27.0,0.1,493.0,493.0,0,0,0,0
0,0.0,27.0,0.1,495.0,495.0,0,0,0,0
0,0.0,27.0,0.1,502.0,502.0,0,0,0,0
0,0.0,27.0,0.1,499.0,499.0,0,0,0,0
0,0.0,27.0,0.1,494.0,494.0,0,0,0,0
0,0.0,27.0,0.2,500.0,500.0,0,0,0,0
0,0.0,27.0,0.2,508.0,508.0,0,0,0,0
0,0.0,27.0,0.2,495.0,495.0,0,0,0,0
0,0.0,27.0,0.2,506.0,506.0,0,0,0,0
0,0.0,27.0,0.2,510.0,510.0,0,0,0,0
0,0.0,27.0,0.2,502.5,502.5,0,0,0,0
0,0.0,27.0,0.2,515.0,515.0,0,0,0,0
0,0.0,27.0,0.2,498.0,498.0,0,0,0,0
0,0.0,27.0,0.2,502.0,502.0,0,0,0,0
0,0.0,27.0,0.2,993.0,993.0,0,0,0,0
0,0.0,27.0,0.3,480.0,480.0,0,0,0,0
0,0.0,27.0,0.3,524.0,524.0,0,0,0,0
0,0.0,27.0,0.3,499.0,499.0,0,0,0,0
0,0.0,27.0,0.3,501.0,501.0,0,0,0,0
0,0.0,27.0,0.3,498.0,498.0,0,0,0,0
0,0.0,27.0,0.3,506.5,506.5,0,0,0,0
0,0.0,27.0,0.3,511.0,511.0,0,0,0,0
0,0.0,27.0,0.3,492.0,492.0,0,0,0,0
0,0.0,27.0,0.3,509.0,509.0,0,0,0,0
0,0.0,27.0,0.3,497.0,497.0,0,0,0,0
0,0.0,27.0,0.4,496.0,496.0,0,0,0,0
0,0.0,27.0,0.4,496.0,496.0,0,0,0,0
0,0.0,27.0,0.4,494.0,494.0,0,0,0,0
0,0.0,27.0,0.4,486.0,486.0,0,0,0,0
0,0.0,27.0,0.4,504.0,504.0,0,0,0,0
0,0.0,27.0,0.4,499.0,499.0,0,0,0,0
0,0.0,27.0,0.4,505.0,505.0,0,0,0,0
0,0.0,27.0,0.4,509.5,509.5,0,0,0,0
0,0.0,27.0,0.4,498.0,498.0,0,0,0,0
0,0.0,27.0,0.4,503.0,503.0,0,0,0,0
0,0.0,27.0,0.5,502.0,502.0,0,0,0,0
0,0.0,27.0,0.5,496.0,496.0,0,0,0,0
0,0.0,27.0,0.5,489.0,489.0,0,0,0,0
0,0.0,27.0,0.5,500.0,500.0,0,0,0,0
0,0.0,27.0,0.5,492.5,492.5,0,0,0,0
0,0.0,27.0,0.5,498.0,498.0,0,0,0,0
0,0.0,27.0,0.5,502.0,502.0,0,0,0,0
0,0.0,27.0,0.5,493.5,493.5,0,0,0,0
0,0.0,27.0,0.5,491.5,491.5,0,0,0,0
0,0.0,27.0,0.5,495.0,495.0,0,0,0,0
0,0.0,27.0,0.6,493.0,493.0,0,0,0,0
0,0.0,27.0,0.6,500.0,500.0,0,0,0,0
0,0.0,27.0,0.6,493.0,493.0,0,0,0,0
0,0.0,27.0,0.6,500.0,500.0,0,0,0,0
0,0.0,27.0,0.6,492.0,492.0,0,0,0,0
0,0.0,27.0,0.6,503.0,503.0,0,0,0,0
0,0.0,27.0,0.6,488.0,488.0,0,0,0,0
0,0.0,27.0,0.6,507.0,507.0,0,0,0,0
0,0.0,27.0,0.6,490.0,490.0,0,0,0,0
0,0.0,27.0,0.6,508.0,508.0,0,0,0,0
0,0.0,27.0,0.7,500.0,500.0,0,0,0,0
0,0.0,27.0,0.7,503.0,503.0,0,0,0,0
0,0.0,27.0,0.7,499.0,499.0,0,0,0,0
0,0.0,27.0,0.7,499.0,499.0,0,0,0,0
0,0.0,27.0,0.7,507.0,507.0,0,0,0,0
0,0.0,27.0,0.7,497.0,497.0,0,0,0,0
0,0.0,27.0,0.7,505.0,505.0,0,0,0,0
0,0.0,27.0,0.7,501.0,501.0,0,0,0,0
0,0.0,27.0,0.7,501.0,501.0,0,0,0,0
0,0.0,27.0,0.7,504.5,504.5,0,0,0,0
0,0.0,27.0,0.8,510.0,510.0,0,0,0,0
0,0.0,27.0,0.8,496.0,496.0,0,0,0,0
0,0.0,27.0,0.8,506.0,506.0,0,0,0,0
0,0.0,27.0,0.8,484.0,484.0,0,0,0,0
0,0.0,27.0,0.8,500.0,500.0,0,0,0,0
0,0.0,27.0,0.8,510.0,510.0,0,0,0,0
0,0.0,27.0,0.8,495.0,495.0,0,0,0,0
0,0.0,27.0,0.8,496.0,496.0,0,0,0,0
0,0.0,27.0,0.8,495.0,495.0,0,0,0,0
0,0.0,27.0,0.8,497.0,497.0,0,0,0,0
0,0.0,27.0,0.9,500.5,500.5,0,0,0,0
0,0.0,27.0,0.9,495.0,495.0,0,0,0,0
0,0.0,27.0,0.9,493.0,493.0,0,0,0,0
0,0.0,27.0,0.9,494.0,494.0,0,0,0,0
0,0.0,27.0,0.9,495.0,495.0,0,0,0,0
0,0.0,27.0,0.9,505.0,505.0,0,0,0,0
0,0.0,27.0,0.9,495.0,495.0,0,0,0,0
0,0.0,27.0,0.9,500.5,500.5,0,0,0,0
0,0.0,27.0,0.9,491.0,491.0,0,0,0,0
0,0.0,27.0,0.9,498.0,498.0,0,0,0,0
0,0.0,27.0,1.0,501.0,501.0,0,0,0,0
0,0.0,27.0,1.0,489.0,489.0,0,0,0,0
0,0.0,27.0,1.0,505.0,505.0,0,0,0,0
0,0.0,27.0,1.0,487.0,487.0,0,0,0,0
0,0.0,27.0,1.0,496.0,496.0,0,0,0,0
0,0.0,27.0,1.0,501.0,501.0,0,0,0,0
0,0.0,27.0,1.0,501.0,501.0,0,0,0,0
0,0.0,27.0,1.0,490.0,490.0,0,0,0,0
0,0.0,27.0,1.0,500.0,500.0,0,0,0,0
0,0.0,27.0,1.0,502.0,502.0,0,0,0,0
0,0.0,30.0,0.0,504.0,504.0,0,0,0,0
0,0.0,30.0,0.0,493.0,493.0,0,0,0,0
0,0.0,30.0,0.0,494.0,494.0,0,0,0,0
0,0.0,30.0,0.0,499.0,499.0,0,0,0,0
0,0.0,30.0,0.0,505.0,505.0,0,0,0,0
0,0.0,30.0,0.0,492.0,492.0,0,0,0,0
0,0.0,30.0,0.0,992.0,992.0,0,0,0,0
0,0.0,30.0,0.0,495.0,495.0,0,0,0,0
0,0.0,30.0,0.0,496.0,496.0,0,0,0,0
0,0.0,30.0,0.0,496.5,496.5,0,0,0,0
0,0.0,30.0,0.1,487.0,487.0,0,0,0,0
0,0.0,30.0,0.1,496.0,496.0,0,0,0,0
0,0.0,30.0,0.1,508.5,508.5,0,0,0,0
0,0.0,30.0,0.1,493.0,493.0,0,0,0,0
0,0.0,30.0,0.1,480.0,480.0,0,0,0,0
0,0.0,30.0,0.1,504.0,504.0,0,0,0,0
0,0.0,30.0,0.1,497.0,497.0,0,0,0,0
0,0.0,30.0,0.1,490.0,490.0,0,0,0,0
0,0.0,30.0,0.1,502.0,502.0,0,0,0,0
0,0.0,30.0,0.1,506.0,506.0,0,0,0,0
0,0.0,30.0,0.2,504.0,504.0,0,0,0,0
0,0.0,30.0,0.2,489.0,489.0,0,0,0,0
0,0.0,30.0,0.2,494.0,494.0,0,0,0,0
0,0.0,30.0,0.2,500.5,500.5,0,0,0,0
0,0.0,30.0,0.2,504.5,504.5,0,0,0,0
0,0.0,30.0,0.2,502.0,502.0,0,0,0,0
0,0.0,30.0,0.2,506.0,506.0,0,0,0,0
0,0.0,30.0,0.2,500.0,500.0,0,0,0,0
0,0.0,30.0,0.2,506.5,506.5,0,0,0,0
0,0.0,30.0,0.2,506.0,506.0,0,0,0,0
0,0.0,30.0,0.3,490.0,490.0,0,0,0,0
0,0.0,30.0,0.3,491.0,491.0,0,0,0,0
0,0.0,30.0,0.3,500.0,500.0,0,0,0,0
0,0.0,30.0,0.3,505.0,505.0,0,0,0,0
0,0.0,30.0,0.3,512.0,512.0,0,0,0,0
0,0.0,30.0,0.3,502.5,502.5,0,0,0,0
0,0.0,30.0,0.3,506.0,506.0,0,0,0,0
0,0.0,30.0,0.3,500.0,500.0,0,0,0,0
0,0.0,30.0,0.3,488.0,488.0,0,0,0,0
0,0.0,30.0,0.3,490.0,490.0,0,0,0,0
0,0.0,30.0,0.4,513.0,513.0,0,0,0,0
0,0.0,30.0,0.4,492.0,492.0,0,0,0,0
0,0.0,30.0,0.4,501.0,501.0,0,0,0,0
0,0.0,30.0,0.4,501.0,501.0,0,0,0,0
0,0.0,30.0,0.4,505.0,505.0,0,0,0,0
0,0.0,30.0,0.4,501.0,501.0,0,0,0,0
0,0.0,30.0,0.4,501.0,501.0,0,0,0,0
0,0.0,30.0,0.4,497.5,497.5,0,0,0,0
0,0.0,30.0,0.4,495.0,495.0,0,0,0,0
0,0.0,30.0,0.4,495.0,495.0,0,0,0,0
0,0.0,30.0,0.5,510.0,510.0,0,0,0,0
0,0.0,30.0,0.5,493.0,493.0,0,0,0,0
0,0.0,30.0,0.5,503.0,503.0,0,0,0,0
0,0.0,30.0,0.5,502.0,502.0,0,0,0,0
0,0.0,30.0,0.5,495.0,495.0,0,0,0,0
0,0.0,30.0,0.5,500.0,500.0,0,0,0,0
0,0.0,30.0,0.5,498.0,498.0,0,0,0,0
0,0.0,30.0,0.5,511.0,511.0,0,0,0,0
0,0.0,30.0,0.5,503.0,503.0,0,0,0,0
0,0.0,30.0,0.5,498.0,498.0,0,0,0,0
0,0.0,30.0,0.6,492.0,492.0,0,0,0,0
0,0.0,30.0,0.6,507.0,507.0,0,0,0,0
0,0.0,30.0,0.6,493.0,493.0,0,0,0,0
0,0.0,30.0,0.6,496.0,496.0,0,0,0,0
0,0.0,30.0,0.6,495.0,495.0,0,0,0,0
0,0.0,30.0,0.6,498.5,498.5,0,0,0,0
0,0.0,30.0,0.6,498.0,498.0,0,0,0,0
0,0.0,30.0,0.6,503.0,503.0,0,0,0,0
0,0.0,30.0,0.6,505.0,505.0,0,0,0,0
0,0.0,30.0,0.6,504.0,504.0,0,0,0,0
0,0.0,30.0,0.7,496.0,496.0,0,0,0,0
0,0.0,30.0,0.7,502.5,502.5,0,0,0,0
0,0.0,30.0,0.7,498.0,498.0,0,0,0,0
0,0.0,30.0,0.7,485.0,485.0,0,0,0,0
0,0.0,30.0,0.7,504.0,504.0,0,0,0,0
0,0.0,30.0,0.7,501.0,501.0,0,0,0,0
0,0.0,30.0,0.7,501.0,501.0,0,0,0,0
0,0.0,30.0,0.7,496.0,496.0,0,0,0,0
0,0.0,30.0,0.7,499.0,499.0,0,0,0,0
0,0.0,30.0,0.7,494.5,494.5,0,0,0,0
0,0.0,30.0,0.8,487.0,487.0,0,0,0,0
0,0.0,30.0,0.8,499.0,499.0,0,0,0,0
0,0.0,30.0,0.8,494.0,494.0,0,0,0,0
0,0.0,30.0,0.8,494.5,494.5,0,0,0,0
0,0.0,30.0,0.8,487.0,487.0,0,0,0,0
0,0.0,30.0,0.8,503.0,503.0,0,0,0,0
0,0.0,30.0,0.8,510.0,510.0,0,0,0,0
0,0.0,30.0,0.8,485.0,485.0,0,0,0,0
0,0.0,30.0,0.8,496.0,496.0,0,0,0,0
0,0.0,30.0,0.8,499.0,499.0,0,0,0,0
0,0.0,30.0,0.9,497.0,497.0,0,0,0,0
0,0.0,30.0,0.9,493.0,493.0,0,0,0,0
0,0.0,30.0,0.9,491.5,491.5,0,0,0,0
0,0.0,30.0,0.9,494.0,494.0,0,0,0,0
0,0.0,30.0,0.9,494.5,494.5,0,0,0,0
0,0.0,30.0,0.9,505.0,505.0,0,0,0,0
0,0.0,30.0,0.9,512.0,512.0,0,0,0,0
0,0.0,30.0,0.9,494.0,494.0,0,0,0,0
0,0.0,30.0,0.9,479.0,479.0,0,0,0,0
0,0.0,30.0,0.9,502.0,502.0,0,0,0,0
0,0.0,30.0,1.0,502.0,502.0,0,0,0,0
0,0.0,30.0,1.0,486.0,486.0,0,0,0,0
0,0.0,30.0,1.0,490.5,490.5,0,0,0,0
0,0.0,30.0,1.0,500.5,500.5,0,0,0,0
0,0.0,30.0,1.0,497.0,497.0,0,0,0,0
0,0.0,30.0,1.0,501.0,501.0,0,0,0,0
0,0.0,30.0,1.0,504.0,504.0,0,0,0,0
0,0.0,30.0,1.0,499.0,499.0,0,0,0,0
0,0.0,30.0,1.0,516.0,516.0,0,0,0,0
0,0.0,30.0,1.0,491.0,491.0,0,0,0,0
0,1.0,0.0,0.0,504.0,504.0,0,0,0,0
0,1.0,0.0,0.0,491.0,491.0,0,0,0,0
0,1.0,0.0,0.0,495.0,495.0,0,0,0,0
0,1.0,0.0,0.0,493.0,493.0,0,0,0,0
0,1.0,0.0,0.0,496.0,496.0,0,0,0,0
0,1.0,0.0,0.0,500.0,500.0,0,0,0,0
0,1.0,0.0,0.0,493.0,493.0,0,0,0,0
0,1.0,0.0,0.0,508.0,508.0,0,0,0,0
0,1.0,0.0,0.0,507.0,507.0,0,0,0,0
0,1.0,0.0,0.0,505.0,505.0,0,0,0,0
0,1.0,0.0,0.1,494.0,494.0,0,0,0,0
0,1.0,0.0,0.1,490.0,490.0,0,0,0,0
0,1.0,0.0,0.1,500.0,500.0,0,0,0,0
0,1.0,0.0,0.1,504.0,504.0,0,0,0,0
0,1.0,0.0,0.1,498.0,498.0,0,0,0,0
0,1.0,0.0,0.1,505.0,505.0,0,0,0,0
0,1.0,0.0,0.1,492.0,492.0,0,0,0,0
0,1.0,0.0,0.1,500.0,500.0,0,0,0,0
0,1.0,0.0,0.1,499.0,499.0,0,0,0,0
0,1.0,0.0,0.1,508.0,508.0,0,0,0,0
0,1.0,0.0,0.2,507.0,507.0,0,0,0,0
0,1.0,0.0,0.2,491.0,491.0,0,0,0,0
0,1.0,0.0,0.2,486.0,486.0,0,0,0,0
0,1.0,0.0,0.2,488.0,488.0,0,0,0,0
0,1.0,0.0,0.2,496.0,496.0,0,0,0,0
0,1.0,0.0,0.2,495.0,495.0,0,0,0,0
0,1.0,0.0,0.2,998.0,998.0,0,0,0,0
0,1.0,0.0,0.2,507.0,507.0,0,0,0,0
0,1.0,0.0,0.2,504.0,504.0,0,0,0,0
0,1.0,0.0,0.2,500.0,500.0,0,0,0,0
0,1.0,0.0,0.3,499.0,499.0,0,0,0,0
0,1.0,0.0,0.3,489.0,489.0,0,0,0,0
0,1.0,0.0,0.3,501.0,501.0,0,0,0,0
0,1.0,0.0,0.3,502.0,502.0,0,0,0,0
0,1.0,0.0,0.3,503.0,503.0,0,0,0,0
0,1.0,0.0,0.3,487.5,487.5,0,0,0,0
0,1.0,0.0,0.3,500.0,500.0,0,0,0,0
0,1.0,0.0,0.3,492.0,492.0,0,0,0,0
0,1.0,0.0,0.3,487.0,487.0,0,0,0,0
0,1.0,0.0,0.3,490.0,490.0,0,0,0,0
0,1.0,0.0,0.4,504.0,504.0,0,0,0,0
0,1.0,0.0,0.4,502.0,502.0,0,0,0,0
0,1.0,0.0,0.4,499.5,499.5,0,0,0,0
0,1.0,0.0,0.4,509.0,509.0,0,0,0,0
0,1.0,0.0,0.4,498.0,498.0,0,0,0,0
0,1.0,0.0,0.4,492.0,492.0,0,0,0,0
0,1.0,0.0,0.4,504.0,504.0,0,0,0,0
0,1.0,0.0,0.4,489.0,489.0,0,0,0,0
0,1.0,0.0,0.4,478.0,478.0,0,0,0,0
0,1.0,0.0,0.4,493.5,493.5,0,0,0,0
0,1.0,0.0,0.5,493.5,493.5,0,0,0,0
0,1.0,0.0,0.5,483.0,483.0,0,0,0,0
0,1.0,0.0,0.5,501.0,501.0,0,0,0,0
0,1.0,0.0,0.5,498.0,498.0,0,0,0,0
0,1.0,0.0,0.5,514.0,514.0,0,0,0,0
0,1.0,0.0,0.5,505.0,505.0,0,0,0,0
0,1.0,0.0,0.5,499.5,499.5,0,0,0,0
0,1.0,0.0,0.5,507.0,507.0,0,0,0,0
0,1.0,0.0,0.5,503.0,503.0,0,0,0,0
0,1.0,0.0,0.5,512.0,512.0,0,0,0,0
0,1.0,0.0,0.6,977.0,977.0,0,0,0,0
0,1.0,0.0,0.6,494.0,494.0,0,0,0,0
0,1.0,0.0,0.6,499.0,499.0,0,0,0,0
0,1.0,0.0,0.6,491.0,491.0,0,0,0,0
0,1.0,0.0,0.6,502.0,502.0,0,0,0,0
0,1.0,0.0,0.6,495.0,495.0,0,0,0,0
0,1.0,0.0,0.6,500.0,500.0,0,0,0,0
0,1.0,0.0,0.6,503.0,503.0,0,0,0,0
0,1.0,0.0,0.6,491.0,491.0,0,0,0,0
0,1.0,0.0,0.6,499.0,499.0,0,0,0,0
0,1.0,0.0,0.7,503.0,503.0,0,0,0,0
0,1.0,0.0,0.7,506.0,506.0,0,0,0,0
0,1.0,0.0,0.7,504.0,504.0,0,0,0,0
0,1.0,0.0,0.7,494.0,494.0,0,0,0,0
0,1.0,0.0,0.7,491.0,491.0,0,0,0,0
0,1.0,0.0,0.7,495.0,495.0,0,0,0,0
0,1.0,0.0,0.7,497.0,497.0,0,0,0,0
0,1.0,0.0,0.7,491.5,491.5,0,0,0,0
0,1.0,0.0,0.7,502.0,502.0,0,0,0,0
0,1.0,0.0,0.7,509.0,509.0,0,0,0,0
0,1.0,0.0,0.8,496.0,496.0,0,0,0,0
0,1.0,0.0,0.8,509.0,509.0,0,0,0,0
0,1.0,0.0,0.8,506.0,506.0,0,0,0,0
0,1.0,0.0,0.8,505.0,505.0,0,0,0,0
0,1.0,0.0,0.8,506.5,506.5,0,0,0,0
0,1.0,0.0,0.8,503.5,503.5,0,0,0,0
0,1.0,0.0,0.8,491.5,491.5,0,0,0,0
0,1.0,0.0,0.8,491.0,491.0,0,0,0,0
0,1.0,0.0,0.8,496.0,496.0,0,0,0,0
0,1.0,0.0,0.8,494.0,494.0,0,0,0,0
0,1.0,0.0,0.9,509.0,509.0,0,0,0,0
0,1.0,0.0,0.9,504.0,504.0,0,0,0,0
0,1.0,0.0,0.9,492.0,492.0,0,0,0,0
0,1.0,0.0,0.9,487.0,487.0,0,0,0,0
0,1.0,0.0,0.9,488.0,488.0,0,0,0,0
0,1.0,0.0,0.9,485.0,485.0,0,0,0,0
0,1.0,0.0,0.9,494.0,494.0,0,0,0,0
0,1.0,0.0,0.9,497.0,497.0,0,0,0,0
0,1.0,0.0,0.9,511.0,511.0,0,0,0,0
0,1.0,0.0,0.9,505.0,505.0,0,0,0,0
0,1.0,0.0,1.0,503.5,503.5,0,0,0,0
0,1.0,0.0,1.0,992.0,992.0,0,0,0,0
0,1.0,0.0,1.0,495.0,495.0,0,0,0,0
0,1.0,0.0,1.0,508.0,508.0,0,0,0,0
0,1.0,0.0,1.0,497.0,497.0,0,0,0,0
0,1.0,0.0,1.0,493.0,493.0,0,0,0,0
0,1.0,0.0,1.0,494.0,494.0,0,0,0,0
0,1.0,0.0,1.0,490.0,490.0,0,0,0,0
0,1.0,0.0,1.0,988.0,988.0,0,0,0,0
0,1.0,0.0,1.0,506.0,506.0,0,0,0,0
0,1.0,3.0,0.0,502.0,502.0,0,0,0,0
0,1.0,3.0,0.0,500.0,500.0,0,0,0,0
0,1.0,3.0,0.0,505.0,505.0,0,0,0,0
0,1.0,3.0,0.0,497.0,497.0,0,0,0,0
0,1.0,3.0,0.0,496.5,496.5,0,0,0,0
0,1.0,3.0,0.0,493.0,493.0,0,0,0,0
0,1.0,3.0,0.0,503.0,503.0,0,0,0,0
0,1.0,3.0,0.0,503.0,503.0,0,0,0,0
0,1.0,3.0,0.0,495.0,495.0,0,0,0,0
0,1.0,3.0,0.0,497.0,497.0,0,0,0,0
0,1.0,3.0,0.1,506.0,506.0,0,0,0,0
0,1.0,3.0,0.1,503.5,503.5,0,0,0,0
0,1.0,3.0,0.1,501.0,501.0,0,0,0,0
0,1.0,3.0,0.1,512.5,512.5,0,0,0,0
0,1.0,3.0,0.1,490.0,490.0,0,0,0,0
0,1.0,3.0,0.1,493.0,493.0,0,0,0,0
0,1.0,3.0,0.1,481.0,481.0,0,0,0,0
0,1.0,3.0,0.1,984.0,984.0,0,0,0,0
0,1.0,3.0,0.1,496.0,496.0,0,0,0,0
0,1.0,3.0,0.1,503.0,503.0,0,0,0,0
0,1.0,3.0,0.2,492.5,492.5,0,0,0,0
0,1.0,3.0,0.2,510.0,510.0,0,0,0,0
0,1.0,3.0,0.2,496.0,496.0,0,0,0,0
0,1.0,3.0,0.2,490.0,490.0,0,0,0,0
0,1.0,3.0,0.2,492.0,492.0,0,0,0,0
0,1.0,3.0,0.2,500.0,500.0,0,0,0,0
0,1.0,3.0,0.2,512.0,512.0,0,0,0,0
0,1.0,3.0,0.2,504.0,504.0,0,0,0,0
0,1.0,3.0,0.2,495.0,495.0,0,0,0,0
0,1.0,3.0,0.2,503.0,503.0,0,0,0,0
0,1.0,3.0,0.3,496.0,496.0,0,0,0,0
0,1.0,3.0,0.3,504.5,504.5,0,0,0,0
0,1.0,3.0,0.3,501.0,501.0,0,0,0,0
0,1.0,3.0,0.3,505.5,505.5,0,0,0,0
0,1.0,3.0,0.3,508.0,508.0,0,0,0,0
0,1.0,3.0,0.3,504.0,504.0,0,0,0,0
0,1.0,3.0,0.3,496.0,496.0,0,0,0,0
0,1.0,3.0,0.3,499.0,499.0,0,0,0,0
0,1.0,3.0,0.3,503.0,503.0,0,0,0,0
0,1.0,3.0,0.3,488.0,488.0,0,0,0,0
0,1.0,3.0,0.4,494.0,494.0,0,0,0,0
0,1.0,3.0,0.4,499.0,499.0,0,0,0,0
0,1.0,3.0,0.4,491.0,491.0,0,0,0,0
0,1.0,3.0,0.4,510.0,510.0,0,0,0,0
0,1.0,3.0,0.4,488.0,488.0,0,0,0,0
0,1.0,3.0,0.4,496.0,496.0,0,0,0,0
0,1.0,3.0,0.4,496.5,496.5,0,0,0,0
0,1.0,3.0,0.4,495.0,495.0,0,0,0,0
0,1.0,3.0,0.4,506.0,506.0,0,0,0,0
0,1.0,3.0,0.4,504.0,504.0,0,0,0,0
0,1.0,3.0,0.5,494.5,494.5,0,0,0,0
0,1.0,3.0,0.5,501.5,501.5,0,0,0,0
0,1.0,3.0,0.5,495.0,495.0,0,0,0,0
0,1.0,3.0,0.5,490.0,490.0,0,0,0,0
0,1.0,3.0,0.5,495.0,495.0,0,0,0,0
0,1.0,3.0,0.5,494.0,494.0,0,0,0,0
0,1.0,3.0,0.5,504.0,504.0,0,0,0,0
0,1.0,3.0,0.5,498.0,498.0,0,0,0,0
0,1.0,3.0,0.5,504.0,504.0,0,0,0,0
0,1.0,3.0,0.5,512.0,512.0,0,0,0,0
0,1.0,3.0,0.6,504.0,504.0,0,0,0,0
0,1.0,3.0,0.6,509.0,509.0,0,0,0,0
0,1.0,3.0,0.6,499.5,499.5,0,0,0,0
0,1.0,3.0,0.6,506.0,506.0,0,0,0,0
0,1.0,3.0,0.6,492.5,492.5,0,0,0,0
0,1.0,3.0,0.6,501.0,501.0,0,0,0,0
0,1.0,3.0,0.6,503.5,503.5,0,0,0,0
0,1.0,3.0,0.6,515.0,515.0,0,0,0,0
0,1.0,3.0,0.6,492.5,492.5,0,0,0,0
0,1.0,3.0,0.6,492.0,492.0,0,0,0,0
0,1.0,3.0,0.7,514.0,514.0,0,0,0,0
0,1.0,3.0,0.7,509.0,509.0,0,0,0,0
0,1.0,3.0,0.7,496.0,496.0,0,0,0,0
0,1.0,3.0,0.7,495.0,495.0,0,0,0,0
0,1.0,3.0,0.7,491.0,491.0,0,0,0,0
0,1.0,3.0,0.7,490.0,490.0,0,0,0,0
0,1.0,3.0,0.7,502.0,502.0,0,0,0,0
0,1.0,3.0,0.7,504.0,504.0,0,0,0,0
0,1.0,3.0,0.7,499.0,499.0,0,0,0,0
0,1.0,3.0,0.7,501.0,501.0,0,0,0,0
0,1.0,3.0,0.8,500.0,500.0,0,0,0,0
0,1.0,3.0,0.8,499.0,499.0,0,0,0,0
0,1.0,3.0,0.8,501.0,501.0,0,0,0,0
0,1.0,3.0,0.8,499.0,499.0,0,0,0,0
0,1.0,3.0,0.8,508.0,508.0,0,0,0,0
0,1.0,3.0,0.8,514.0,514.0,0,0,0,0
0,1.0,3.0,0.8,495.0,495.0,0,0,0,0
0,1.0,3.0,0.8,488.0,488.0,0,0,0,0
0,1.0,3.0,0.8,493.0,493.0,0,0,0,0
0,1.0,3.0,0.8,501.0,501.0,0,0,0,0
0,1.0,3.0,0.9,504.0,504.0,0,0,0,0
0,1.0,3.0,0.9,509.5,509.5,0,0,0,0
